Country,Indicator,Scenario,Type,AAGR,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030
Uganda,"Water Services, Access, percent of population",0.5x,Water,-0.37,14.93,14.13,13.74,13.21,12.42,11.61,12.22,12.71,13.22,13.7,14.23
Uganda,"Water Services, Access, percent of population",0.95x,Water,3.366,15.78,15.86,16.52,17.13,17.62,18.26,19.14,19.83,20.54,21.22,21.96
Uganda,"Water Services, Access, percent of population",0.9x,Water,3.068,15.69,15.68,16.22,16.73,17.1,17.61,18.47,19.14,19.83,20.49,21.21
Uganda,"Water Services, Access, percent of population",1.05x,Water,3.895,15.97,16.22,17.09,17.92,18.62,19.51,20.43,21.16,21.9,22.61,23.39
Uganda,"Water Services, Access, percent of population",1.1x,Water,4.135,16.06,16.4,17.37,18.3,19.11,20.1,21.05,21.79,22.55,23.28,24.07
Uganda,"Water Services, Access, percent of population",2x,Water,6.815,17.69,19.36,21.9,24.26,26.48,28.89,30.11,31.1,32.06,33.0,34.0
Uganda,"Water Services, Access, percent of population",Base,Base,3.64,15.87,16.04,16.8,17.53,18.12,18.89,19.79,20.5,21.23,21.93,22.68
Uganda,"Water Services, Access, percent of population",Full water access in 2030,Water,15.882,23.38,31.09,38.89,46.58,54.3,62.06,69.78,77.46,85.01,92.56,100.0
Uganda,"Water Services, Access, percent of population",Full water access in 2050,Water,9.91,18.44,21.27,24.54,27.34,30.26,33.1,35.94,38.77,41.63,44.45,47.25
Zambia,"Sanitation Services, Access, percent of population",0.5x,Sanitation,-1.381,19.95,18.95,18.11,16.99,15.86,14.46,15.01,15.55,16.03,16.55,17.14
Zambia,"Sanitation Services, Access, percent of population",0.95x,Sanitation,2.898,21.24,21.61,22.3,22.85,23.6,24.26,25.11,25.93,26.64,27.4,28.26
Zambia,"Sanitation Services, Access, percent of population",0.9x,Sanitation,2.567,21.1,21.32,21.86,22.24,22.81,23.29,24.11,24.9,25.59,26.34,27.18
Zambia,"Sanitation Services, Access, percent of population",1.05x,Sanitation,3.501,21.51,22.18,23.17,24.04,25.13,26.13,27.03,27.89,28.64,29.44,30.34
Zambia,"Sanitation Services, Access, percent of population",1.1x,Sanitation,3.769,21.65,22.46,23.6,24.62,25.87,27.04,27.96,28.84,29.6,30.42,31.33
Zambia,"Sanitation Services, Access, percent of population",2x,Sanitation,6.635,24.07,27.19,30.59,33.75,37.1,40.23,41.34,42.41,43.33,44.3,45.38
Zambia,"Sanitation Services, Access, percent of population",Base,Base,3.21,21.38,21.89,22.74,23.45,24.37,25.21,26.08,26.92,27.65,28.44,29.32
Zambia,"Sanitation Services, Access, percent of population",Full sanitation access in 2030,Sanitation,13.504,28.48,35.61,42.75,49.89,57.04,64.19,71.34,78.5,85.66,92.83,100.0
Zambia,"Sanitation Services, Access, percent of population",Full sanitation access in 2050,Sanitation,7.491,23.87,26.38,28.9,31.42,33.94,36.47,38.99,41.52,44.04,46.57,49.1
Zambia,"Water Services, Access, percent of population",0.5x,Water,-0.289,22.89,22.4,21.92,21.05,20.15,18.91,19.45,20.03,20.63,21.3,22.09
Zambia,"Water Services, Access, percent of population",0.95x,Water,2.928,23.89,24.44,25.24,25.86,26.66,27.4,28.28,29.16,29.97,30.85,31.88
Zambia,"Water Services, Access, percent of population",0.9x,Water,2.691,23.78,24.23,24.91,25.39,26.06,26.65,27.49,28.34,29.13,30.0,31.01
Zambia,"Water Services, Access, percent of population",1.05x,Water,3.348,24.11,24.86,25.89,26.74,27.8,28.82,29.78,30.69,31.54,32.45,33.51
Zambia,"Water Services, Access, percent of population",1.1x,Water,3.537,24.22,25.06,26.2,27.17,28.34,29.5,30.49,31.42,32.27,33.2,34.28
Zambia,"Water Services, Access, percent of population",2x,Water,5.168,26.02,28.46,31.08,33.47,36.04,37.86,38.92,39.95,40.84,41.81,42.91
Zambia,"Water Services, Access, percent of population",Base,Base,3.149,23.99,24.65,25.57,26.31,27.24,28.12,29.04,29.94,30.77,31.67,32.71
Zambia,"Water Services, Access, percent of population",Full water access in 2030,Water,12.488,31.11,38.23,45.31,52.33,59.3,66.22,73.08,79.88,86.64,93.34,100.0
Zambia,"Water Services, Access, percent of population",Full water access in 2050,Water,7.113,26.66,29.38,32.08,34.76,37.42,40.06,42.68,45.28,47.85,50.41,52.94
